Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> segment
    (21) runFunction -> . VARIABLE ( )
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term

    VARIABLE        shift and go to state 55
    NUMBER          shift and go to state 34
    (               shift and go to state 24
    LEN             shift and go to state 36

    condition                      shift and go to state 151
    greater                        shift and go to state 93
    greater_equal                  shift and go to state 94
    less                           shift and go to state 95
    less_equal                     shift and go to state 96
    equal_equal                    shift and go to state 97
    and                            shift and go to state 98
    or                             shift and go to state 99
    term                           shift and go to state 100
    operation                      shift and go to state 66
    array_term                     shift and go to state 56
    len                            shift and go to state 35
    runFunction                    shift and go to state 57
    ADD                            shift and go to state 19
    SUB                            shift and go to state 20
    MUL                            shift and go to state 21
    DIV                            shift and go to state 22
    DIV_ext                        shift and go to state 23

state 134

    (24) functionTerms -> VARIABLE .

    )               reduce using rule 24 (functionTerms -> VARIABLE .)
    ,               reduce using rule 24 (functionTerms -> VARIABLE .)


state 135

    (18) function -> DEF VARIABLE ( functionTerms . ) { statements }
    (25) functionTerms -> functionTerms . , VARIABLE

    )               shift and go to state 152
    ,               shift and go to state 153


state 136

    (19) function -> DEF VARIABLE ( ) . { statements }

    {               shift and go to state 154


state 137

    (79) len -> LEN ( VARIABLE ) .

    +               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    -               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    *               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    /               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    VARIABLE        reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    (               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    PRINT           reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    IF              reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    ELSE            reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    ELIF            reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    WHILE           reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    BREAK           reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    FOR             reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    DEF             reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    RETURN          reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    NUMBER          reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    LEN             reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    $end            reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    }               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    ;               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    )               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    ,               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    ]               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    >               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    <               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    =               reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    AND             reduce using rule 79 (len -> LEN ( VARIABLE ) .)
    OR              reduce using rule 79 (len -> LEN ( VARIABLE ) .)


state 138

    (70) array -> [ pcontent ] .

    VARIABLE        reduce using rule 70 (array -> [ pcontent ] .)
    (               reduce using rule 70 (array -> [ pcontent ] .)
    PRINT           reduce using rule 70 (array -> [ pcontent ] .)
    IF              reduce using rule 70 (array -> [ pcontent ] .)
    ELSE            reduce using rule 70 (array -> [ pcontent ] .)
    ELIF            reduce using rule 70 (array -> [ pcontent ] .)
    WHILE           reduce using rule 70 (array -> [ pcontent ] .)
    BREAK           reduce using rule 70 (array -> [ pcontent ] .)
    FOR             reduce using rule 70 (array -> [ pcontent ] .)
    DEF             reduce using rule 70 (array -> [ pcontent ] .)
    RETURN          reduce using rule 70 (array -> [ pcontent ] .)
    NUMBER          reduce using rule 70 (array -> [ pcontent ] .)
    LEN             reduce using rule 70 (array -> [ pcontent ] .)
    $end            reduce using rule 70 (array -> [ pcontent ] .)
    }               reduce using rule 70 (array -> [ pcontent ] .)
    ;               reduce using rule 70 (array -> [ pcontent ] .)


state 139

    (23) runFunctionTerms -> runFunctionTerms , term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    )               reduce using rule 23 (runFunctionTerms -> runFunctionTerms , term .)
    ,               reduce using rule 23 (runFunctionTerms -> runFunctionTerms , term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 140

    (71) pcontent -> pcontent , term .
    (63) ADD -> term . + term
    (64) SUB -> term . - term
    (65) MUL -> term . * term
    (66) DIV -> term . / term
    (67) DIV_ext -> term . / / term

    )               reduce using rule 71 (pcontent -> pcontent , term .)
    ,               reduce using rule 71 (pcontent -> pcontent , term .)
    ]               reduce using rule 71 (pcontent -> pcontent , term .)
    +               shift and go to state 45
    -               shift and go to state 46
    *               shift and go to state 47
    /               shift and go to state 48


state 141

    (29) if -> IF ( condition ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . if
    (8) statement -> . else
    (9) statement -> . elif
    (10) statement -> . while
    (11) statement -> . break
    (12) statement -> . for
    (13) statement -> . function
    (14) statement -> . runFunction
    (15) statement -> . return
    (46) assignment -> . VARIABLE = term
    (47) assignment -> . VARIABLE = array
    (48) assignment -> . array_term = term
    (49) assignment -> . VARIABLE + = term
    (50) assignment -> . array_term + = term
    (51) assignment -> . VARIABLE - = term
    (52) assignment -> . array_term - = term
    (53) assignment -> . VARIABLE * = term
    (54) assignment -> . array_term * = term
    (55) assignment -> . VARIABLE / = term
    (56) assignment -> . array_term / = term
    (57) operation -> . ADD
    (58) operation -> . SUB
    (59) operation -> . MUL
    (60) operation -> . DIV
    (61) operation -> . DIV_ext
    (62) operation -> . ( operation )
    (68) print -> . PRINT ( pcontent )
    (29) if -> . IF ( condition ) { statements }
    (30) else -> . ELSE { statements }
    (31) elif -> . ELIF ( condition ) { statements }
    (27) while -> . WHILE ( condition ) { statements }
    (26) break -> . BREAK
    (28) for -> . FOR ( assignment ; condition ; VARIABLE + + ) { statements }
    (18) function -> . DEF VARIABLE ( functionTerms ) { statements }
    (19) function -> . DEF VARIABLE ( ) { statements }
    (20) runFunction -> . VARIABLE ( runFunctionTerms )
    (21) runFunction -> . VARIABLE ( )
    (16) return -> . RETURN
    (17) return -> . RETURN term
    (69) array_term -> . VARIABLE [ term ]
    (63) ADD -> . term + term
    (64) SUB -> . term - term
    (65) MUL -> . term * term
    (66) DIV -> . term / term
    (67) DIV_ext -> . term / / term
    (73) term -> . VARIABLE
    (74) term -> . NUMBER
    (75) term -> . operation
    (76) term -> . array_term
    (77) term -> . len
    (78) term -> . runFunction
    (79) len -> . LEN ( VARIABLE )

    VARIABLE        shift and go to state 16
    (               shift and go to state 24
    PRINT           shift and go to state 25
    IF              shift and go to state 26
    ELSE            shift and go to state 27
    ELIF            shift and go to state 28
    WHILE           shift and go to state 29
    BREAK           shift and go to state 30
    FOR             shift and go to state 31
    DEF             shift and go to state 32
    RETURN          shift and go to state 33
    NUMBER          shift and go to state 34
    LEN             shift and go to state 36

    statements                     shift and go to state 155
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    if                             shift and go to state 7
    else                           shift and go to state 8
    elif                           shift and go to state 9
    while                          shift and go to state 10
    break                          shift and go to state 11
    for                            shift and go to state 12
